.next/dev/types/validator.ts(5,50): error TS2305: Module '"./routes.js"' has no exported member 'AppRouteHandlerRoutes'.
.next/dev/types/validator.ts(40,59): error TS2536: Type 'Route' cannot be used to index type 'ParamMap'.
.next/dev/types/validator.ts(41,60): error TS2536: Type 'Route' cannot be used to index type 'ParamMap'.
.next/dev/types/validator.ts(42,59): error TS2536: Type 'Route' cannot be used to index type 'ParamMap'.
.next/dev/types/validator.ts(43,61): error TS2536: Type 'Route' cannot be used to index type 'ParamMap'.
.next/dev/types/validator.ts(44,62): error TS2536: Type 'Route' cannot be used to index type 'ParamMap'.
.next/dev/types/validator.ts(45,60): error TS2536: Type 'Route' cannot be used to index type 'ParamMap'.
.next/dev/types/validator.ts(46,63): error TS2536: Type 'Route' cannot be used to index type 'ParamMap'.
.next/dev/types/validator.ts(52,52): error TS2344: Type '"/lp/augmentation-mammaire-tunisie"' does not satisfy the constraint 'never'.
.next/dev/types/validator.ts(61,52): error TS2344: Type '"/lp/greffe-cheveux-tunisie"' does not satisfy the constraint 'never'.
.next/dev/types/validator.ts(70,52): error TS2344: Type '"/lp/rhinoplastie-tunisie"' does not satisfy the constraint 'never'.
.next/dev/types/validator.ts(79,52): error TS2344: Type '"/lp/sleeve-gastrique-tunisie"' does not satisfy the constraint 'never'.
.next/dev/types/validator.ts(88,52): error TS2344: Type '"/blog/[slug]"' does not satisfy the constraint 'never'.
.next/dev/types/validator.ts(97,52): error TS2344: Type '"/blog"' does not satisfy the constraint 'never'.
.next/dev/types/validator.ts(106,52): error TS2344: Type '"/calculateur-imc"' does not satisfy the constraint 'never'.
.next/dev/types/validator.ts(115,52): error TS2344: Type '"/chirurgiens"' does not satisfy the constraint 'never'.
.next/dev/types/validator.ts(124,52): error TS2344: Type '"/cliniques-partenaires"' does not satisfy the constraint 'never'.
.next/dev/types/validator.ts(133,52): error TS2344: Type '"/contact"' does not satisfy the constraint 'never'.
.next/dev/types/validator.ts(142,52): error TS2344: Type '"/devis"' does not satisfy the constraint 'never'.
.next/dev/types/validator.ts(151,52): error TS2344: Type '"/guide"' does not satisfy the constraint 'never'.
.next/dev/types/validator.ts(160,52): error TS2344: Type '"/interventions/bariatrique/anneau-gastrique"' does not satisfy the constraint 'never'.
.next/dev/types/validator.ts(169,52): error TS2344: Type '"/interventions/bariatrique/bypass-gastrique"' does not satisfy the constraint 'never'.
.next/dev/types/validator.ts(178,52): error TS2344: Type '"/interventions/bariatrique/sleeve-gastrique"' does not satisfy the constraint 'never'.
.next/dev/types/validator.ts(187,52): error TS2344: Type '"/interventions/capillaire/greffe-barbe"' does not satisfy the constraint 'never'.
